id,winner,game_moves
1,1,e6f4g3d6c7f5g4d7e7g5f6f8e8f7e3d8h5f3c3c4c8d3c6h6c5h3h4b3b4a5a4b5a6b6g6h7h8g7g8h2b7a8b2c2b1d1a3d2f2g1f1a1h1a2a7b8c1e2e1g2
2,1,c4c3d3e3f2c5b6e2f6e6b4b5d2c2a6b3a3c1c6e1d6a4a5f7f8d7e8d8c8c7e7b7f3b2a8b8a7f5f4g6g4h5a1g5a2f1h3h4b1g8h8h2d1g7g1g2h1h6g3
3,1,e6f4f3d6g4f6c4d3e2e3c7f5e7d2c1f7c2d7c6c5d8c3b6b4e8c8g5g6f8h5h4f1e1f2h6h7h8h3h2g7g8d1g3a6b8b1b3a4b5a5a3b7a8b2a7a2a1g2g1
4,1,c4c3d3e3f6b4f3f5g5c6c5b6b5a6a3b3a5d6e7a4f2e2f4g4h3h5c7f8d8f7h4h6c2d7h7f1a7c8e8e6g6d2c1e1g3b7a8h2h1b8g1g2d1b1a1g8h8g7a2b2
5,-1,c4c3d3e3f2c5b6e2d6b5f6f5b4b3g5a4f1c2d2c1d1e1f4g3f3g4h4h3h2a6a5g1a3a2g2h5h6g6c6f7e7f8e6g7h8h7g8a7e8c7c8d8b8d7b7a8b2a1b1h1
6,1,c4c3d3e3f5b4c2d2d1e2f4f3e1c1f2f1b3a4a5b5a3g2h1h3h2g6h4g3g1g4b1b2a1c6h7f6h5h6g5h8d6c7b8c8a2a8c5e6g7f7b6a6a7b7d7e7g8f8
7,1,c4c3d3e3f2c5f4e2f6e6b6b5d2c2b3f1d1f3f5g4g6g5e1f7h4h5h6g3h3g2b4b1c1a3a1a6g1b7b2h2h1d6e7a2h7a4c6a5a7h8g7a8g8f8e8d7d8c8c7b8
8,1,c4c3d3e3f4d6c6c5b4b5f6b6a5b3e7f3a4d7a6a3e6c7e8f8f7d8c8f5f2e2f1c2g6e1g5h6h4g3g4h5h3a7d2d1c1b7a8b1a1b2a2h2b8g7g8h8h7h1g2g1
9,1,e6f4g3d6e3f5c5f3c4f6g4e2g5g6e7f7f8h5h6h3h4h7d2d3e1b4a3f2b5c1d1d8d7c8c3b6c6a4a5b3e8b7a6c7f1g1a8b8a7g7a2b2g2g8h8h2a1c2b1h1
10,1,f5d6c6f4e6f6g6f7g5e7d7h6e8c4c5b5g4c7b3b4d8h4a5a4h3b6a3a2a1h2a6c8f8b7h5h7h1g8h8g7b8a8a7g3f3f2g2g1f1e1e2e3d3d2c3c2c1
11,1,f5d6c4d3c3f4f6g5g6e3h5c5e6e7f7b4e8c6b5b3a3b6d7c7a6d8a5a4g3g4c8h6h4h3c2d1c1d2f2e2f1e1f3b1a1b7a2b2b8a8a7g2h2g1h1g7h7h8g8f8
12,1,e6f4g3d6c6f5g4g6f6g5h6d7c5b5c8e7d8f8f7c4f3e8c7b8d3e3d2h5h4f2b6c3a5a4a3b4e1h2b3d1c1f1h3e2h1g2g1c2g7h8g8a2a8b7a7a6a1h7b2b1
13,1,f5d6c7f4f3f6f7d7c4e3c6c3e7c5e6f8e8g5d3e2h5f2g4h6h4g6b6b5a5d8c8h3g3g7b4a4a3a6d2c1h8b3g8b7h7g2h2a2b8e1f1h1g1a8a7a1d1b1c2b2
14,1,f5d6c5f4d7f6d3c3f3e3d2c4f2c2e6e2g6g4h3h5b4f7g5h4g3e7f1e1d1c1e8b3c6b6h6c8d8c7b5a4a6a5f8g2h1h2g1h7h8g7g8a7b2b1a1a2a3a8b8b7
15,1,c4c3d3e3f6b4f3f5g5c6c5b6b5a6a3b3e2d6a4f4e6h6a5e7h5h4g6g3g4f7f2d1b2d2d8f8e1c1c2b1a1a2a7f1g1b7b8a8h7h8g8e8c8d7c7g2h1h2h3g7
16,1,d3c3c4e3c2b4c5b5f6b3d2e6a6e1a3a5f5g4e7e2a4a2a1f4g3f3b6h3g5h5b2e8h4g6c6d6f1d1c1b1d7c8f7f8f2h2d8h6g2c7b7g1h1a7h7g7a8b8g8h8
17,1,f5d6c4d3c6f4e6e7f8c5d7b4e3f7b5b6c7g5a3e2a6d8a5e8c8a4b3b8a8a7d2c3g8c1f6g6g3g4b7a2a1h2b2c2h3h4b1d1e1f1f2g2g1h1f3h5h6h7g7h8
18,1,e6f4g3d6c6f5g4g6f6g5h4f7c5d7e7e8h6c7f8b5b6h5a4d8c8f3h3h7h8h2g8a6g7b7h1a5g2a3c3c4f2b2b8a8e3e2a7a2g1e1f1d2b4d3a1d1c1b3c2
19,1,f5d6c3d3c4f4f6g5g6e3c5b3h5b4g3c6b5b6a5a6a3a4f2e2e7g4h3d7e1f3d2f7e6c1d8h4c8h6d1c7f8c2a7b7a8g1b8f1e8g2b2a1b1a2h1h2h7g8g7h8
20,1,e6f4g3d6c3f5f6d3c7d7c6e7c5c4e8f7g6c8d8g5g4b3e3f2c2e2d2f3a4e1c1h6h5h7h8h4h3h2h1g2g1f1d1b2a2a1g7a3b4b5a6a5b7b8a8a7b6g8f8b1
21,1,d3c3c4e3c2b4c5b5f6b3d6d1d2e1a6b6a5c6a4f5e6e7a3g6f7e8c1a2a1b1b2f1a7e2f2f4f3g3h2c7b8c8d8d7b7a8f8g5g4g7h7h6h5h4g2h8g8g1h1h3
22,1,e6f4f3d6g4f6c6c5c4d3c7d7f7f5c3f8g6e7g5h5e2h3h4g3e3f2d8e8h6e1d2h7f1c1c2d1b1b4b6b3b5a5a6a7a4a3g8b7c8b8a8g1h1b2a2g7a1h8g2h2
23,1,e6f4c3c4f3d6f5g5g4f6c7d7g6e3b4h3h5h4h6f2c8e7c5d3c2d8g3e2f8e8d2d1c6h7c1a3b6b3e1a5a6b5f7g2f1b7h1g1a8a7a4b2b8g7h2b1a1g8a2h8
24,1,e6f4d3c4e3d6c5c3f5d2e2f1d1c1e1b4c2f2d7f6f3e7b6b5e8f8c7d8a6b3c8b1a1a5g1g3a2a3b2c6a4f7h3h2h1g2g4g5h5h4a7h6h7b8b7g6g7
25,1,c4c3d3e3f4d6c7c5c6d7e7f3e6f5d2f7f6e8d8g6f8b6e2c8h5h6g4h4g3h3g5f1c2d1e1f2c1g8b3b1b4b5a5a3a4a6g2h2h1g1a1g7h7h8b8b7b2a2a7a8
26,1,e6f4c3c4d3d6f3c2f6e3f5e7f7c6c5b6b5a6d7e8f8c7d8c8b4b3a4a5f2e2e1g7a7b7a8g6b8g4b2d1h7f1g5g8h8d2h6a2h4a3a1h5b1h3h2g3g2
27,1,d3c3c4e3f6b4f3f5g5c6c5b6b5a6a3b3c7d7d2e2f4d1e1f1e7f2c1d6c2f7e6e8f8d8a5a4g3h5h6b2a1g4a2g6a7b1g1h2h3h7h1b7b8a8h4c8h8g2g7g8
28,-1,c4c3d3e3f4d6c6c5b4b5f6b6f2b3a4a3a6a5e2f5d7e7d8f7c7c2d2e6g4c8g5f1e1f3g6h6h5d1g3h4h3f8e8h2c1b1a2b2h7h8g8g7a7b7a8b8g2a1g1h1
29,1,d3c3c4e3f6b4f3f5g5c6c5b6b5a6a5d6d7c7d8f4f2e2e7g4g3f7e6h6h5h4h3e8c8a4g6h7h8h2h1e1g8b7f8g7b8g1f1g2d2d1c2b2b3a8a1a7c1a3a2b1
30,1,c4c3d3e3f6b4f3f5g5c6c5b6b5a6a3b3f2e2f4d6a4g3g4f1d2c2c1e1e6h5h6g6h4h3a5h7d1a2c7c8e7f7d7e8d8f8b2b1a1a7b7g1g2g7g8h8h2h1b8a8
31,1,f5d6c6f4e6f6g6f7e8e7f8h6g3f3c3c7c8d8g5h4d7c4h5h3c5b8a8b5b4a4b7g8h8g4h7a7a6b6g7d3h2b3a5g2a3a2g1h1c2b2a1d2f2e3e2c1b1d1e1f1
32,1,e6f4f3d6f5f7c6e3c4d3c5f6c7d7c2f2e8d8c8b3e7b5e2d1e1d2c1b6g5h5f8g3a6g8h8g6h7g4g7h6h4g2h1h2h3b8g1a7f1c3a8b7b1a5a4a3a2b4b2
33,1,f5d6c4d3c5f4d7f6d2c3g3f3g4b5c6e3a4b6a6b4a3h3b3c1c2a5h4e8d1e7g5g6h5e6e2e1f1f2c8c7f8f7d8a2a1b2b1h6g2h2b7g1h1b8h7a7a8g7h8g8
34,1,c4c3d3e3f4d6c7c5c6d7e8f3f2g4e6e2b3b4c2b5a4b6a6f7f6f5a3e7a5f1f8c8e1d2g5h6d8g6d1b1c1a2a1b2g2h3g1g3h1b7b8a8a7g8h2h4h5h7g7h8
35,1,f5d6c3d3c5f4d7f6d2b5b6c4a5c7e3b4c6d8a3b3c8c2e2e1f1a4a6f2d1c1e8b8a8b7a7a2a1g1b2b1h1g2e6f3g3g4h4h3h2g6g5
36,1,d3c3c4e3f6b4f3f5g5c6c5b6b5a6a3b3e2d6a4f4e6h6a5e7c7g3h5h4g4d7f8e8d8f1f2e1h3d2d1c1a7c2h7g6f7g2h1h2g1h8b1b2a1a2a8b7b8c8g7g8
37,1,d3c3c4e3f5b4b3c5c2d2a4b5e1c1d6a3a5a6b6c6f2f3f4g4e2f1d1e7g5f6e6h6h4h5h3g6g3d7c8e8f7h2f8d8c7g1h1g2h7b7a8b8b1b2a7g7a2a1g8h8
38,1,f5d6c6f4e6f6f3e3g5g6h6h5h4g3g4f7d3e7d7c4c5c8d2b5e8f8d8c7h3b4b8a8b3c2c3e1a4e2f2a3a5b6a2g1f1g2h1b2a1h2b1c1d1h7h8g7g8a6b7a7
39,1,e6f4g3d6c7f5f6d7e7f8e8f7c6g4c5g6h3h4c3c4g5h5h6d8c8b5f3h7h8b8g8g7a8h2b7d3h1b3c2b4e3d2b2b6g2f2a6d1g1a2a1b1a3a4a5e2c1e1
40,1,e6f4e3d6c6c5d3c3f5e7d7g5f8f3e2f7f6f2h4h6c2e8d8c8c7g6g3h3b5g4d2c4h5a4f1h7h8e1h2g2d1c1h1g1b1g7g8b2b8b7a7a8a1b3a2b4a3a6a5b6
41,1,f5d6c4d3c3f4f6g5g6e3f2e2h5c5e6b4a5e7f3d2f7b3c7a4e8g4b6f1c1d1h3c6b5c8d7d8c2a6e1h4f8h6a3a2g3g1h1g2h2b2h7b1a1g8a7b7a8b8g7h8
42,1,e6f4e3d6c6c5d3c3f5e7b5f6c4b4f3d2e8c7a4g3f2f8e2c2d1d8c1b3g6g5h5f7d7b6h4h3g4h6a6a5a3b2a1a2c8g1f1b1g8e1h1g2h2b7h7g7h8a7a8b8
43,1,c4c3d3e3f6b4f3f5g5c6c5b6b5a6a5d6d7c7d8f4f2e2g4a4d1c8d2f1e1c1a3b3c2h5h6b1h4h3g3b7a8f7a7b8a2g1g6e6e7h7f8g2h1b2a1h2h8g8e8g7
44,1,d3c3c4e3f5b4f3f4e2f2b3e1g4h5h3h4h6c5d2c1b6c2a4b5a5a3g3g6g5a6f6b7d1f1g2g1h1h2b1b2a1a2a7c6a8b8c8h7h8d7g7d6c7f7d8e8f8e6e7g8
45,1,f5d6c4d3c3f4c5b3e7b5a5c6g4e3b6a6a7g5a4f3b4h5h4g3h6d7e8c7d8f8g6f6f7c8e6b7a8h7h8b8g8g7h3b2a3a2a1d2c2b1e1h2c1d1f2e2f1g2g1h1
46,1,f5d6c6f4d7f6g3c5b4g4d3c3f3e3h5b5f7e7c4b6e6e8f8b3d8h3a3a4a5a6f2c7g5e2c8e1f1h6g6h7h8h4h2g1g7g2h1g8d1b7d2c1b1c2a7a8b8a2b2
47,1,f5d6c3d3c6f4d7f6e3c5c4b5b6b4a6b3e6d2a3e7f8d8g5h4c7g4c2a4a5c8g3f3e1c1h5g6h3h2h1b7a7a8b8e8f7g7h8b2a1h6a2b1e2f1d1g2f2g1g8h7
48,1,e6f4c3c4e3d6g4f6c6c5b4d3f7e7f5e2d8c7d7b3f3a4c2d2d1e1f1f2c1f8e8c8g6h5h3g5a5a3h6h4h7h8g8g7b5a6b6b7g3b1a1b2a2g2a7a8b8h2h1g1
49,1,d3c3c4e3f6b4f3f5g5c6c5b6b5a6a3b3e2d6a4f4d2c1g4c2f2f1e6h4h5g3e7c7a5h6g6h7h3f7h8a2f8g7g8e8d8h2h1g1e1d1b1g2d7b2a1b7a7a8b8c8
50,1,d3c3c4e3f2c5f4e2d6c6b5b6b3b4a4f3e6d7a5a6e7a3e1f8c7f1d8e8c8f7f5g4f6d2d1g6c2c1g5h5h3b2a1a2a7b8b1h4g1h2g3g2h1h6g7h7g8h8b7a8
51,-1,f5d6c5f4f3e3c4g3d7f6f2e2h4c3c2c6e6e7f8c7d2e8d8c8d3b5b4a3g4b3a5a4a6b6f7g6h5h6g5h3a7a8g7h8g8b7b8f1e1d1c1b1b2a1a2h7h2g2g1h1
52,1,f5d6c6f4d7f6d3c4g3f3g6e2c2d2b3b4c3e6e3g4g5h6h5h4c5b5h3e7c7b6f7e8a4a3c8d8a5f2c1a6e1f1d1g2h1h2h7g7g1b1g8h8a1f8b2b8a2b7a7
53,1,f5d6c3d3c5f4f6f7e7c4f3b3g4c6e6d7e8f8c8c7b5d8e3b6b4e2g8h4g5a4a6f2a5h6h5g6a3b7e1d1a8b8a7h8a2f1h7d2c2b2a1b1c1g7g1g2h1h2g3h3
54,1,d3c3c4e3f4d6c6c5b4b5f6b6a5b3d7f3c2d2e6e7d8c8f7f5d1g6a4a3a6e8f2e1f1e2g5h5g3h3h4b1c1b2a1g1a2h2h1g2g4h6h7h8b7g7c7g8f8b8a8a7
55,1,c4c3d3e3f6b4f3f5g5c6c5b6b5a6a5d6d7c7d8f4f2e2a3g4h3f7a7h4e6e7g3h5h6g6e1d2c1d1f1b3c2a4f8a8h7b7a2a1b8b2b1c8e8g2h1h2g1h8g7g8
56,1,e6f4c3c4e3d6g5f6c6c5c7d7e8f5e7f8d8f7d3c8b3h4h6g3g4h5h3f2b5d2f3e2g6a4a5b4a3a6b6a7a8b2b8h2h1g7g8b7b1c2g1a1g2a2f1e1d1c1h8h7
57,1,f5d6c6f4d7f6d3c4b3b4g3f3c3c5a4e7e6c8b5c7f7b6e3f8d8a5e8e2g5h6a6f2h5g6g4h3h4b7d2c1e1d1a8c2b8f1g8a3a2g2h1g1b1a7h2a1g7b2h7h8
58,1,d3c3c4e3f4d6e6c5c6d7b3b4c7b5a4f3a5b6e7a6f2a3e2f5f6c8d2c2a7d1b8a8b7e1c1b1f1f8a1g6b2a2g5h4h5g4g3h2h3d8h1g1h6g2e8h7h8f7g8g7
59,1,f5d6c4d3c5f4e7f6e2b4g3f3c3c2d2b5b6b3e3c1c6f1f2g4d1e1f7d7a4a6e6a5d8e8f8h4c8c7h5g6g5h3h6h7a3a2b8g8h8b7h2g2g7a7a8b2b1a1g1h1
60,1,e6f4c3c4d3d6e3c2b4f5f3d2g3b5b6c5e2f7f6g6b3e1c6h3g5g4c1a6d1a3f1b1a1a2b2a4a5a7b7a8b8c8c7d8d7e7f8e8f2g2h2g1h1g7h4h5h6h8g8h7
61,-1,d3c3c4e3f5b4b3c5b5a4a3a5a6c6f4f6e6d6e2d2b6f1c1f3c2d1f7e7e1b1f8c7d8e8d7a2a1b2g1c8g7g6h7g5g8h8f2h6h4h5b8a8b7h3a7g3g4g2h2h1
62,1,c4c3d3e3c2b4c5b5f6b3d6d1d2e1a6b6a5c6a4f5e6e7a3g6c1a2a1b2b1e2f1f2f4g3a7f3h3h4g2h2b7g1h1h5g4g5h6d8
63,1,d3c3c4e3f6b4f3f5g5c6c5b6b5a6a5d6d7c7d8f4f2e2e7g4g3f7a3e6e1d2c1h5h6g6g8c8h4a4b3d1f1c2e8b7b8g1h1g2a8h2a7f8h3h8b2a1b1a2g7h7
64,1,f5d6c3d3c4f4f6g5g6e3d7c5e6c6b5c7e7e8g3g4f7c8d8b3h5b6a6h6f8h4b4a4h3g8f3f2h7a5d2e2c2d1a3a2a1b2b1c1e1g2h2g1f1g7h1b7h8b8a8a7
65,1,e6f4d3c4b5d6d7c6b6c3c2f7f6f5e3b4a5e2g5h6g6h5f8e8d8e7c5b3d2a4f1e1d1c8g3g4b8c7a3c1h3a6h4a2f2f3g8h2b1b2a1g2a7b7a8g7h8h7h1g1
66,1,d3c3c4e3f5b4e2f3a4c5b5d2d1c1c2b3f4f1e1b1a1f2g1g6a2g4b2a3g5a6a5f6e6h5a7d7e7d6c7b6b7d8c6a8g3c8f8h3e8f7h4g2h1g8b8h8h2h6h7g7
67,1,e6f4e3d6g4f6c4d3c3b3a3d2c2b4d1e2f5f3a5a4f1e1g3f2g6h5c7g5h4d7h6h3c1a2a1b1b2h7b5b7c5b6a6c6e8d8a8b8c8f7f8e7g2g1h1a7h2g7h8g8
68,1,d3c3c4e3f5b4e2f3d2c5a4c1d1e1f2b5f4a5a6g3b3c6d6a3c2g4h4h5h6f6f1b1a1b2a2c7b6a7a8b7h3g2g1h1e7d7d8b8c8f8h2e6g5
69,1,d3c3c4e3f4d6c6c5b4b5a4b6e6f5b3f3c2e7f7f6e2a5c7d1a6d2f1e1c1a3d7d8f8e8c8b8a8b7a7b1a1g8h8g7g6h6h7a2b2h5h4h3g5g4g3g2h1f2h2g1
70,1,e6f4g3d6c6f5g4g6f6g5h4f7e7c7d7e8d8f8c8h5h6h3c3d3c4b3f3h7c5b4b6e2a4a5a6b5e3f2e1d1c1d2g8b7a8a7a3g7b8a2a1b2c2b1h8f1h2g2g1h1
71,1,f5d6c7f4f3f6f7d7e7g5c5g4h4g6h6f8e8b5h5d8e3h3g3e2d2f2e6h7c6c8b4b3b6c2a5g8d1e1f1h2a3g7c4c3c1d3a4b2a2a1b1g1h8a6h1b8b7a7a8g2
72,1,c4c3d3e3c2b4c5b5f6b3f2e2f4f3d2c1f5d1a4f1e1a3a6a5g4h5b6g6g5d6h3e6c6h4d7e7e8f8c7f7h6d8c8g3a2b7g8b2a1h7h8b1g7a7a8b8h2g2h1g1
73,1,d3c3c4e3f2c5b6e2f6e6b4b5f4f5d6c6a5e7f3g4c7g6g5h4b3d7h5h6f8d8h3g3e1d2c8f7e8a4a3g1f1g2h1h2h7b7a8a7a6g7b8a2a1g8h8c2c1d1b2b1
74,1,d3c3c4e3c2b4c5b5f6b3d2e6a6e1b6c1d6e7a3a4a5c6d8e8f8c7c8b7d7f7a8a7b8a2a1b2b1g7d1f1h8g5e2h7h6f5h4
75,1,e6f4e3d6g5f6c6c5c7d7c3f5e8c8g6g4h4h6b6b5e7f8d8f7h5h3g3h7c4a6a7a8b8b3b7d2b4a5f3e2d3f2c2b2f1e1c1b1a1a2d1a3a4g1g2h1h2h8g7g8
76,1,e6f4c3c4d3d6f3c2f6e3f5e7f2e2f7c6c5b6c7d7e8f8d8c8e1g3h4h3g4h5d2f1g5g6h6d1b3a3g7h8h7g8g2h2h1g1c1b1b2a2a1a6a7a8b5b8b7a5a4b4
77,1,c4c3d3e3f2c5b6e2f6e6b4b5d2c2a6b3a3c1e1d1f4f5f3g6c6g3g4h5d6f1g5h6h4a5a4d7h3b7a8c7b8c8d8e8f8e7f7g7g8h8h7g2h1a7g1h2b1a2a1b2
78,1,f5d6c4d3c5f4d7f6f3e3g4c3f2e2f1b4e6e7e8f7c6c7b6a6d8c8a3h4g6h6f8a4h3g3g5h5d2b5h7c1d1e1b3c2a5b7a8b8a7g8h8g7g2g1a2b2a1b1h1h2
79,1,c4c3d3e3f5b4c2d2d1e2f4f3e1c1a5f1b3a3f2b5c5a6a4c6d6d7b6g1d8e8f8e7f6f7e6b7c8c7g3h3g5g4a8g6b8a7g8g7h8h7h6h5h4h2g2h1b1b2a2a1
80,1,e6f4d3c4c3d6f3c2f6e3f5e7d8c6c5d7c8b5c7f8e8f7a5b6a6g6b4b3g5a3a4g3g4h5h3g7h8h6g8h7h4a7h2b7f2e2f1d2d1e1c1g1h1g2a8b8a2b2b1a1
81,1,c4c3d3e3f6b4f3f5g5c6c5b6b5a6a5d6d7c7d8f4f2e2g4a4e1c8d2d1c1f1e7c2a3b3e6h4h3h5g3g1h1g2h2e8b2g6h6a2b7b1a1b8a7h7h8f7a8f8g7g8
82,1,e6f4f3d6g4f6c6c5g6d7e8c7b6d8c8f7f8e3c3f5f2h6e7d3b5e2c4b3e1a6g5h5h4d2h7g3h3g2h1h2g1h8c2b4a2b7a8d1f1b1c1a3a1b8b2g8a4a5g7a7
83,1,e6f4e3d6c6c5d3c3f5e7d7g5h6e2f3g4e8c4d2f7g6f2f6c8e1f8d8c7h4h5b4b3c2a4b5b6h3g3f1c1d1g2a3a2a6a5a1b2b1b7a7a8b8h7h8g7g8g1h2h1
84,1,f5d6c7f4c5f6d3c3f3e3d2c4f2c2e6e2e1d7c6b5e7f7b6c8a6b3d8e8d1a4a5b4g4h3h4f1g5g6f8h5h6h7c1b2a1a2a3b8a8b7a7g8g2b1g1g3h8h2g7h1
85,1,e6f4c3c4d3d6f3c2f6e3f5e7d8c6f2e2e1f8e8f7c5d7b4b3c8c7b6a5b5d2g6a6d1h6g5f1c1b2h5h4g4g2g3h2h1h7g1b8h3g7h8g8b7a8a7a4a3a1b1a2
86,1,f5d6c7f4c3c4d3c2b5e3f3c5b4b6c6b3f2g3e2d1e1c8a5a4a3g5d7d2a6f1c1d8g4h5e8f8h4h3e7f7h6a2a1b2b1h7g1g6e6f6g7b7a7a8b8g2h1h2h8g8
87,1,c4c3d3e3f5b4f3f4c2e2d2c1f2g3e1f1d1c6c5b6g5h5a5g4b5a3a4b3h6g6c7a6f6f7d6e7e6c8d8e8d7h7f8g7h8g8b8b7h4h2a8g1h1a7a2b2b1a1g2h3
88,1,d3c3c4e3c2b4c5b5f6b3d2e6a6e1f3b6d1f2f4e2f5c1d7e7f1c7c8f7e8g6d6c6a5g4a4a3d8b8a8f8g8g1b7a7a2b2a1b1h1g7g2g3h7h6h2g5h3h5h4h8
89,1,d3c3c4e3f4d6c6c5b4b5e7b6c2d2a5b3d1e2e6c7e1d7a4f5f7f3g6f6e8d8f8a3a6c1c8f1g5f2g4h5h3h6h4g3h7b7a2b2a1b1g1g2h2g8h8g7b8a8a7h1
90,1,f5d6c7f4f3f6f7d7c4e3c6c3e7c5e6f8d8g5g3g4h4h6h3g6b3b4h5f2h7e8d2e2e1f1a5c2b5a6b6a4c8b7a8h2h1b8g8g7a7h8a3d1g2g1d3b2c1a1a2
91,1,e6f4e3d6g4f6c4d3c3b3b5b4a5d2e2a4d7c2f5c6c7g6f3f2c5b6a3d8e7h4h6f7g5h5h3f8e8c8g3a6b7a7a8b8a2b2g8h8d1c1a1e1b1g2f1h2h1g7g1h7
92,1,c4c3d3e3c2b4c5b5f6b3f2e2f4f3e1c1a4d1d2a3a6a5d6f1b6c6a2f5e6e7g3g6g5h5f8c7d7e8d8b2g4h4f7b8a1c8a8b7a7g2h1h2h3b1g1h6
93,1,c4c3d3e3f5b4e2f3b3e1d2c1a4e6f6c5d1d6f7e7c2c6f2f1f4g3d8e8c7b6b5a6g5g4g6c8a5h6f8d7h4h5h7a3h3g8h2g2h1g1b2a2b7a8a1b8a7g7b1h8
94,1,c4c3d3e3f4d6c7c5c6d7e8f3e6f5d2f7f2e2g6e7g5g4h4g3h3h6e1d8c8f6b6c1f8b5d1c2a4f1h5h7h8a5a6b7g7b8a8h2a7b4h1g8a3b3g2g1b1b2a2a1
95,-1,d3c3c4e3f4d6e6c5c6d7b4b5b3f5f6a4a5b6a3g6e2g3e8c8a7a6d8c7b8f3f7e7f8a8g7h8h7a2b7h6h5h4g5g4g2e1d1f1f2h2g1g8d2c2h1h3b1c1b2a1
96,1,e6f4c3c4d3d6e3c2g4d2c5f5f6c6b5e2b4e7f7g3d1g6f1h3e8d8c8f8g8f2d7f3h4h5b3c7h6a4e1a2c1h7a6a5g5g7b8b7h8b1h2g2a1a7b2a3b6a8g1h1
97,1,f5d6c7f4e3f3g5d3c5g4h3h5c3c4c2d2b4b3d1c1h4b6h6a4b5e1g3f2e2d8f1g1a3a6a5a2b8b2a1b1h1d7a7h2g2c6e6h7h8c8e8e7f8f7g8f6g7b7g6a8
98,1,d3c3c4e3f5b4b3c5c2d2a4b5d6a3a5a6e1c1b6c6f2f3f4g4h4g3e6f1d1c7e2f6h3g2g5h5h6g6d7e7h1h2g1h7h8b1g7f7f8e8b2a2d8c8b8b7a8a7a1g8
99,1,c4c3d3e3f5b4b3c5d2c2a5c1e1d1f4a3a4b5c6a6f2f3b6f1e2g4g5h5e6d7h4g3h6g6d6c7h3g2f7h7h8e8f6g7f8g8e7d8c8b8h1h2g1b1b2a1a2a7b7a8
100,1,f5d6c6f4e6f6d3e7f3e3g3c4f7e2d7e8c5b5f8b6d8h3c3g4h4g6g5h6h5c7b4b3a3a4c8h7h8g8h2b7g7g2d1e1h1f2g1f1d2c1b1c2b2a1a2b8a8a7a6a5
